tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
52,105.28103974684115,5487.493891573758,Month-to-month,DSL,1
15,102.68242618583314,1536.0082731766418,One year,DSL,0
61,58.512720021082394,3571.88254961753,Month-to-month,No,0
21,86.14468393020591,1795.0332829315748,Month-to-month,Fiber optic,0
24,38.90839813241374,940.9999280866435,Month-to-month,Fiber optic,0
3,47.90106848662335,158.16824481933583,Month-to-month,No,1
22,109.42625348915422,2402.2311612692115,Month-to-month,No,1
53,19.326196198095076,1013.186164633943,One year,Fiber optic,0
2,26.721870147155744,56.22357094173857,Two year,No,0
30,39.204398024894786,1190.680047196761,Two year,Fiber optic,0
38,20.706284795129612,772.3402565601161,One year,Fiber optic,0
2,36.506414379159324,61.949746946035226,Month-to-month,Fiber optic,1
64,77.4702392189086,4953.553414427035,Month-to-month,Fiber optic,1
60,60.985304160434794,3650.9148113807805,Month-to-month,Fiber optic,0
21,109.05251452985144,2281.93095046079,Month-to-month,Fiber optic,1
33,101.37924329732097,3324.573822534954,One year,DSL,0
58,52.86536987318335,3072.0820221186927,One year,Fiber optic,0
22,44.461190209991834,981.5333896485167,Month-to-month,DSL,0
49,56.72862563306123,2762.714164021964,Month-to-month,Fiber optic,0
59,78.21008413651039,4628.966921653676,Two year,Fiber optic,1
42,45.34249136393338,1921.1955604345067,One year,Fiber optic,0
60,81.66318860061168,4892.282260538899,Month-to-month,Fiber optic,0
15,59.75998852350652,908.0653137623679,Two year,No,0
62,74.30881244690198,4601.4163936580135,Two year,Fiber optic,0
62,62.484905971802306,3875.875335353853,Month-to-month,Fiber optic,1
47,48.0355074732756,2249.311229893744,Month-to-month,Fiber optic,0
62,114.74223731013998,7136.161228463302,One year,DSL,0
51,95.88779100429561,4887.317168945778,Two year,DSL,0
55,32.29154392817816,1777.299406278033,Two year,DSL,0
64,106.58373354158711,6814.479572786937,Month-to-month,Fiber optic,0
3,67.7179822214504,221.76710263671515,Month-to-month,Fiber optic,1
51,109.24432714319732,5590.326830763957,One year,No,0
7,99.58523610662616,713.4059445590126,One year,DSL,1
21,61.37177745586181,1298.3717300565743,Month-to-month,DSL,0
39,20.291869448651973,785.1350130280864,Two year,No,0
18,45.4050906572645,825.5701327903852,One year,DSL,1
4,73.24668989540842,292.9163315923863,Two year,Fiber optic,0
60,82.61477842226702,4970.010791553447,Two year,Fiber optic,0
14,44.30454391418664,631.4226353322665,One year,Fiber optic,0
9,32.21431955542806,283.4362202180933,Month-to-month,DSL,0
53,103.16288415352851,5477.111118165382,One year,DSL,0
2,118.40902243176231,243.63838936396388,Month-to-month,DSL,0
60,71.62039859487396,4269.488287063304,One year,Fiber optic,0
71,35.51128715652696,2529.310754509709,Month-to-month,Fiber optic,0
44,45.77534730497563,2009.7973235325258,One year,DSL,0
8,19.875849007841605,150.14636751941612,Month-to-month,Fiber optic,1
47,111.2584782691709,5220.715872608094,Month-to-month,No,1
35,30.010610454794396,1049.0189369614834,Month-to-month,DSL,0
36,76.80468050245386,2769.7690938892056,Month-to-month,Fiber optic,1
50,45.95363251009501,2284.0270052828287,One year,Fiber optic,0
4,74.52615625661093,300.0031033885684,One year,DSL,0
2,84.44487961189014,174.657339885711,One year,Fiber optic,0
6,102.63366397813456,634.4200417055036,Month-to-month,Fiber optic,1
54,39.05496971958153,2098.201463165151,Month-to-month,No,0
4,19.12157452316501,72.99017622488199,Month-to-month,No,1
54,31.962334267018342,1728.5826801459555,Month-to-month,Fiber optic,0
63,109.80190146850671,6928.993885817838,Two year,Fiber optic,0
18,107.13678791137656,1925.41994359306,Month-to-month,Fiber optic,1
44,78.93613642137144,3485.176416260254,Month-to-month,Fiber optic,1
34,79.25271976423264,2675.218848819145,Month-to-month,Fiber optic,0
62,85.83374080371806,5309.1584478993,Month-to-month,DSL,1
14,35.88787041959186,505.91662931762824,One year,Fiber optic,0
48,111.2700184843459,5326.852642267724,One year,Fiber optic,0
15,60.71459353899146,898.9741978172046,Month-to-month,Fiber optic,1
62,57.08012988144874,3533.6902840073626,Month-to-month,No,0
40,70.92960593884942,2844.898627473135,Month-to-month,DSL,1
53,22.790528611055613,1188.9383679728746,Month-to-month,Fiber optic,0
24,34.960903613120095,840.7646703365062,Month-to-month,DSL,0
26,93.27942887548978,2435.5947902342623,Two year,Fiber optic,0
